name,user,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Kill Bill,javier,0.644,0.735,8,-5.747,1,0.0391,0.0521,0.144,0.161,0.418,88.98,153947,4
Santa Fe,javier,0.728,0.679,11,-6.764,1,0.0271,0.296,0.00733,0.11,0.953,131.715,254387,4
The Night King,javier,0.182,0.0651,10,-16.341,1,0.0462,0.942,0.886,0.111,0.038,60.812,530532,4
Water,javier,0.276,0.113,3,-20.611,1,0.0346,0.96,0.95,0.0931,0.211,132.911,192000,3
Pelota,javier,0.688,0.646,9,-11.76,0,0.053900000000000003,0.0495,0.398,0.0834,0.961,103.86,167973,4
Goin' Up The Country - Re-Recorded,javier,0.569,0.621,10,-9.879,1,0.0546,0.772,8.78e-4,0.105,0.634,149.03,191373,4
"8 Pièces brèves, Op. 84: No. 5, Improvisation in C-Sharp Minor",javier,0.363,0.0438,6,-26.46,0,0.0526,0.995,0.904,0.103,0.0469,70.071,120493,3
Polovetsian Dances from Prince Igor: Introduzione,javier,0.157,0.0553,9,-23.391,1,0.0381,0.984,0.8,0.107,0.0421,83.299,136960,4
"The Four Seasons, Concerto No.2 in G minor ""Summer"": III. Presto (Excerpt)",javier,0.572,0.529,7,-11.24,1,0.0346,0.752,0.902,0.132,0.488,130.149,143241,3
Naive,javier,0.391,0.808,8,-6.209,0,0.0892,0.0759,0,0.149,0.737,100.304,203507,4
Seaside,javier,0.629,0.422,10,-8.542,0,0.0411,0.705,0,0.124,0.325,129.456,99227,4
She Moves In Her Own Way,javier,0.41,0.803,7,-5.363,1,0.0623,0.239,0,0.103,0.814,153.315,169307,4
Procura,javier,0.805,0.757,8,-7.46,1,0.0355,0.279,8.39e-4,0.101,0.973,102.14,271031,4
rockstar (feat. 21 Savage),javier,0.585,0.52,5,-6.136,0,0.0712,0.124,7.01e-5,0.131,0.129,159.801,218147,4
Take a Walk,javier,0.566,0.755,11,-5.526,1,0.0368,0.0338,0,0.315,0.445,101.006,264493,4
La flaca,javier,0.871,0.481,7,-9.068,1,0.0383,0.52,5.54e-5,0.0809,0.664,103.063,261200,4
Kourou,javier,0.698,0.867,2,-7.587,0,0.0508,0.0836,0.019,0.358,0.852,90.458,291586,3
After Midnight,javier,0.652,0.31,2,-13.865,0,0.0324,0.526,0.686,0.115,0.294,131.973,283107,4
Si Fuera Imposible,javier,0.634,0.352,9,-12.631,1,0.0314,0.691,0.139,0.112,0.193,57.487,247381,4
Dixie Chicken,javier,0.566,0.669,9,-10.081,1,0.0694,0.7,0.0654,0.588,0.92,149.702,239107,4
Two Trains,javier,0.631,0.755,5,-7.65,0,0.0573,0.518,8.64e-4,0.0629,0.763,95.364,187267,4
Outta My Mind,javier,0.579,0.713,2,-10.006,0,0.0354,0.366,0.472,0.189,0.943,180.031,169187,4
Alone in the Night,javier,0.418,0.149,4,-18.135,0,0.0336,0.827,0.879,0.107,0.54,160.041,138620,4
Karma Chameleon,javier,0.676,0.577,10,-12.031,1,0.0365,0.186,0,0.148,0.934,91.98,241600,4
Passionfruit,javier,0.809,0.463,11,-11.377,1,0.0396,0.256,0.085,0.109,0.364,111.98,298941,4
Elephant Gun,javier,0.211,0.708,8,-6.008,1,0.0507,0.798,0.00402,0.0742,0.476,179.794,345093,3
Nantes,javier,0.434,0.531,1,-9.553,1,0.0425,0.781,0.0134,0.135,0.641,131.199,230200,4
No No No,javier,0.619,0.874,0,-7.014,1,0.0353,0.391,0.363,0.466,0.961,89.582,170640,4
Carol of the Bells,javier,0.418,0.106,8,-22.507,0,0.0448,0.994,0.0292,0.179,0.8,46.718,85267,4
Cavatina,javier,0.296,0.0329,4,-26.825,1,0.0415,0.973,0.907,0.0777,0.225,94.013,188667,3
"Divertimento in D major, K. 136: 1. Allegro",javier,0.35,0.247,2,-18.231,1,0.0389,0.884,0.645,0.305,0.45,132.514,258000,4
"Vivaldi: The Four Seasons, Violin Concerto in F Minor, Op. 8 No. 4, RV 297 ""Winter"": II. Largo",javier,0.283,0.135,10,-20.908,1,0.0452,0.79,9.81e-4,0.292,0.226,82.965,111920,3
Dancing on Clouds,javier,0.466,0.307,4,-16.38,0,0.0328,0.948,0.96,0.112,0.248,129.992,144910,3
Fortunate Son,javier,0.64,0.663,0,-7.516,1,0.0374,0.201,0.00806,0.152,0.663,132.77,140773,4
Calm Down (with Selena Gomez),javier,0.801,0.806,11,-5.206,1,0.0381,0.382,6.69e-4,0.114,0.802,106.999,239318,4
Canary Islands,javier,0.577,0.683,1,-7.699,1,0.0523,0.028,0.00329,0.156,0.728,115.058,204522,4
Who Loves The Sun,javier,0.985,0.686,10,-9.905,0,0.051,0.189,0.669,0.193,0.693,120.004,562239,4
Dust in the Wind,javier,0.475,0.322,7,-10.687,1,0.0283,0.367,5.6e-4,0.11,0.387,93.503,206267,4
Expensive Shit,javier,0.717,0.875,7,-7.602,0,0.0979,0.197,0.388,0.0907,0.694,123.775,792360,4
Root Tonic,javier,0.827,0.599,10,-5.747,0,0.21,0.074,0.843,0.249,0.945,79.981,225162,4
Fresh From Yard,javier,0.747,0.932,1,-3.32,0,0.0452,0.032,0.965,0.118,0.97,76.51,185098,4
Wona,javier,0.58,0.798,0,-6.187,1,0.0545,0.0252,3.26e-5,0.16,0.469,102.715,240453,3
Delta,javier,0.539,0.431,2,-10.117,1,0.0433,0.111,0.00262,0.0535,0.204,119.489,376240,4
Guiding Light,javier,0.553,0.711,7,-7.714,1,0.0453,0.063,8.41e-6,0.0759,0.299,99.997,217633,4
Comeback Story,javier,0.464,0.738,9,-7.304,1,0.0413,0.0262,0.00202,0.143,0.369,119.764,239053,4
Otro Atardecer,javier,0.777,0.595,2,-6.79,1,0.0375,0.59,0.00139,0.0669,0.546,108.02,244444,4
Ella y Yo (feat. Don Omar),javier,0.726,0.705,9,-8.184,0,0.274,0.518,0,0.238,0.71,175.926,267787,4
Paradise By the Dashboard Light,javier,0.326,0.872,2,-7.602,1,0.122,0.214,0,0.461,0.492,173.381,508333,4
"Somebody Else - Live From The O2, London. 16.12.16",javier,0.461,0.918,0,-8.382,1,0.245,0.0998,0.00299,0.96,0.422,104.916,401013,4
La Calle De Las Sirenas,javier,0.706,0.801,5,-11.615,1,0.0288,0.101,0.00159,0.138,0.816,104.535,236160,4
Running Up That Hill (A Deal With God),javier,0.629,0.547,10,-13.123,0,0.055,0.72,0.00314,0.0604,0.197,108.375,298933,4
Modern Situations,javier,0.631,0.446,11,-11.803,0,0.0341,0.619,0.896,0.304,0.517,79.37,532174,4
Espérame en el Cielo,javier,0.691,0.346,4,-15.114,1,0.0339,0.914,1.49e-4,0.171,0.525,103.278,161320,4
Ms. Jackson,javier,0.843,0.806,4,-5.946,0,0.269,0.143,0,0.0771,0.613,94.948,270507,4
PLACES,javier,0.771,0.448,2,-9.513,1,0.0446,0.493,0.708,0.108,0.0364,99.994,214827,4
Water Flow,javier,0.781,0.426,1,-9.541,1,0.0322,0.592,0.571,0.109,0.237,104.981,223584,4
Stranger In A Room,javier,0.666,0.157,0,-17.26,0,0.0458,0.978,0.385,0.105,0.334,129.995,177511,4
Vale,javier,0.693,0.67,11,-8.863,0,0.0425,0.388,0.772,0.152,0.725,145.01,247623,4
Overthinker,javier,0.472,0.604,8,-4.437,1,0.134,0.0315,0.0292,0.101,0.212,128.375,268000,1
Canela en Rama,javier,0.585,0.483,0,-7.205,1,0.0761,0.734,0,0.104,0.621,103.023,201507,4
Mediterraneo,javier,0.545,0.59,9,-7.257,0,0.0813,0.599,0,0.0916,0.583,100.835,205227,3
Un Millón de Primaveras,javier,0.73,0.341,3,-8.521,1,0.0578,0.654,1.81e-4,0.0926,0.822,100.558,173080,3
Great Fairy’s Fountain,javier,0.533,0.0989,6,-18.531,1,0.0378,0.926,0.751,0.124,0.188,125.971,132540,4
Intro,javier,0.617,0.778,9,-8.872,0,0.027,0.459,0.925,0.128,0.152,100.363,127920,4
La Boda Del Huitlacoche - Live,javier,0.684,0.882,9,-7.963,1,0.0761,0.517,9.81e-5,0.296,0.892,140.545,188417,3
Mi Mayor Anhelo,javier,0.593,0.557,2,-3.18,0,0.031,0.321,8.45e-4,0.0932,0.568,149.832,209787,4
El Amor de Mi Vida,javier,0.689,0.556,10,-4.776,1,0.0305,0.0254,0,0.0942,0.795,132.851,208160,4
Sunshine Reggae,javier,0.704,0.79,8,-5.756,1,0.0432,0.101,0.00657,0.0769,0.933,167.816,257667,4
Praise You - Purple Disco Machine Extended Remix,javier,0.819,0.896,1,-6.094,1,0.04,0.0307,0.525,0.015,0.93,121.013,416815,4
La Bachata,javier,0.835,0.679,7,-5.329,0,0.0364,0.583,1.98e-6,0.218,0.85,124.98,162638,4
"Hold On, We're Going Home - BBC Live Version",javier,0.534,0.192,8,-12.321,1,0.042,0.946,0,0.111,0.328,104.882,193840,4
Begin Again,javier,0.675,0.57,7,-9.402,1,0.0348,0.811,9.31e-5,0.0788,0.575,101.981,275280,4
Of Twilight Skies,javier,0.223,0.0461,2,-29.712,1,0.0496,0.991,0.932,0.0902,0.0393,68.39,198120,1
Balcony Hotel - From 'Miss',javier,0.503,0.209,8,-22.495,0,0.0288,0.974,0.913,0.102,0.325,132.361,168398,3
4.3 Courante,javier,0.329,0.388,0,-18.764,0,0.0617,0.828,0.903,0.112,0.0394,103.365,122273,1
Hurt Somebody,javier,0.638,0.51,1,-6.485,1,0.305,0.344,0,0.212,0.448,114.576,167107,4
Spring 1 - 2022,javier,0.457,0.28,1,-14.516,0,0.0359,0.0444,0.95,0.264,0.12,108.487,152095,4
Superfast Jellyfish (feat. Gruff Rhys and De La Soul),javier,0.705,0.751,7,-4.767,1,0.287,0.0598,2.51e-6,0.907,0.819,80.727,174867,4
Assume Form,javier,0.413,0.349,4,-10.361,0,0.0628,0.886,1.95e-4,0.091,0.148,139.274,289600,4
Barefoot In The Park (feat. ROSALÍA),javier,0.558,0.632,9,-8.339,0,0.284,0.832,0.105,0.198,0.519,161.764,211200,4
"Dark Star - Live in the Crystal Ballroom, February 2, 1968",javier,0.489,0.427,2,-13.184,1,0.0521,0.717,0.0498,0.587,0.557,91.696,405093,4
away,javier,0.521,0.044,6,-15.546,1,0.102,0.884,0.877,0.101,0.824,46.601,91545,4
YUKON (INTERLUDE),javier,0.736,0.71,6,-8.497,0,0.091,0.383,0.0351,0.395,0.0728,82.482,141093,4
29 #Strafford APTS,javier,0.287,0.229,4,-14.678,1,0.0327,0.971,0.408,0.109,0.155,80.728,245200,4
Tabaco Y Chanel,javier,0.643,0.576,7,-6.896,1,0.0303,0.0267,0,0.273,0.699,97.022,312400,4
"Suite bergamasque, L. 75: III. Clair de lune",javier,0.32,0.00501,1,-33.366,1,0.0455,0.993,0.919,0.0618,0.0383,68.947,294960,5
We Got the Power (feat. Jehnny Beth) - Claptone Remix,javier,0.85,0.645,9,-8.519,0,0.0959,8.73e-4,0.801,0.0454,0.328,122.001,364918,4
Get Low,javier,0.466,0.213,9,-13.164,0,0.117,0.284,0.00466,0.115,0.155,75.015,250480,4
Like Wooh Wooh - Radio Edit,javier,0.833,0.86,1,-5.331,1,0.0675,0.155,0.773,0.103,0.606,124.987,136189,4
amour,javier,0.175,0.212,6,-14.073,1,0.0374,0.85,0.86,0.0979,0.128,132.026,277853,3
Sugar for the Pill,javier,0.534,0.536,7,-7.682,1,0.0244,0.209,0.835,0.113,0.427,98.018,270918,4
Now We Are Free,javier,0.328,0.219,9,-18.595,1,0.0337,0.579,0.0991,0.104,0.0387,138.022,254293,4
PROVENZA,javier,0.87,0.516,1,-8.006,1,0.0541,0.656,0.00823,0.11,0.53,111.005,210200,4
Dear Prudence,javier,0.476,0.482,7,-13.04,1,0.0274,0.514,0.872,0.386,0.243,84.244,294427,4
Pieces,javier,0.7,0.271,4,-13.316,1,0.062,0.872,0.322,0.1,0.198,120.015,196413,4
María Bonita,javier,0.639,0.193,9,-15.403,1,0.0412,0.904,0,0.0934,0.49,96.334,200560,1
Baila Morena,javier,0.755,0.916,5,-4.062,1,0.0403,0.336,0.00158,0.234,0.976,120.029,237930,4
Amapolas,javier,0.784,0.689,4,-8.216,0,0.0385,0.759,0.00536,0.143,0.332,124.025,205716,4
Full Moon (Arr. Lewin for Guitar),javier,0.364,0.00799,8,-33.09,1,0.0395,0.978,0.894,0.109,0.0674,101.226,216093,4
Cumbia Buena,javier,0.872,0.503,6,-5.143,0,0.184,0.118,4.42e-4,0.0675,0.965,94.994,213745,4
when the party's over,javier,0.409,0.0178,4,-31.864,1,0.0458,0.994,0.88,0.078,0.161,117.639,208664,4
Nothing Else Matters,javier,0.553,0.362,4,-11.218,0,0.0263,0.0458,6.01e-6,0.075,0.158,142.352,388267,3
Colonial Man,javier,0.764,0.788,9,-6.098,0,0.0368,0.19,0.0554,0.186,0.972,126.54,305560,4
Children´s World,javier,0.605,0.256,10,-13.619,0,0.0433,0.524,0.583,0.104,0.508,141.242,650013,3
A Real Hero,javier,0.719,0.431,10,-9.226,1,0.0357,0.834,0.739,0.145,0.378,112.004,267860,4
6's to 9's,javier,0.714,0.663,8,-5.799,1,0.0694,0.145,0,0.264,0.64,95.497,206073,4
Goca Dünya,javier,0.738,0.683,4,-5.099,0,0.0622,0.0485,7.28e-4,0.0692,0.802,97.484,240093,4
Afrika Yie,javier,0.852,0.861,10,-5.105,0,0.0467,0.0693,0.0891,0.0489,0.749,106.033,413794,4
Sunshine,javier,0.496,0.36,7,-11.264,1,0.0279,0.831,0.886,0.116,0.142,63.064,233812,4
"Top Gun Anthem - From ""Top Gun"" Original Soundtrack",javier,0.423,0.651,0,-8.741,1,0.0406,0.00799,0.618,0.31,0.14,107.011,252200,4
"Take My Breath Away - Love Theme from ""Top Gun""",javier,0.497,0.719,6,-9.397,1,0.0266,0.0613,0,0.411,0.547,95.769,255733,4
Quién Fuera,javier,0.474,0.149,7,-18.635,1,0.044,0.876,0.0126,0.0919,0.482,157.134,336400,4
Ojalá,javier,0.526,0.235,7,-14.074,0,0.0991,0.907,4.44e-6,0.111,0.377,91.24,212482,1
Yo No Soy Celoso,javier,0.872,0.588,0,-6.276,1,0.0492,0.275,0,0.17,0.93,142.004,230704,4
Óleo de Mujer Con Sombrero,javier,0.571,0.134,0,-14.65,1,0.0704,0.895,0,0.111,0.459,141.231,144632,4
Unicornio,javier,0.433,0.0417,10,-21.756,1,0.038,0.964,9e-5,0.0805,0.179,101.744,308510,4
I Don't Live Here Anymore (feat. Lucius),javier,0.476,0.867,5,-3.982,1,0.037,0.00327,3.42e-6,0.0962,0.466,110.026,327547,4
Escapar,javier,0.763,0.866,11,-4.615,1,0.0277,0.0386,1.03e-4,0.0826,0.901,125.96,208827,4
The Way I Are,javier,0.731,0.807,3,-6.492,0,0.1,0.181,0.751,0.319,0.765,114.759,179120,4
Ojitos Lindos,javier,0.647,0.686,3,-5.745,0,0.0413,0.08,1.34e-6,0.528,0.268,79.928,258299,4
Neverita,javier,0.876,0.498,10,-7.511,1,0.0478,0.0706,0,0.143,0.428,122.016,173119,4
Me Fui de Vacaciones,javier,0.714,0.645,10,-5.493,1,0.0514,0.229,8.3e-4,0.0942,0.434,85.046,180930,4
Demasiadas Mujeres,javier,0.658,0.453,9,-7.378,0,0.39,0.131,2e-4,0.0848,0.358,126.043,153960,4
"My Forbidden Lover (original Power 12"" Mix)",javier,0.794,0.744,0,-6.067,1,0.0544,0.0215,2.82e-5,0.0431,0.963,129.971,453352,4
In Chains,javier,0.502,0.956,11,-4.823,1,0.0705,0.00341,0.414,0.0848,0.627,137.646,440733,4
Good Vibrations,javier,0.711,0.951,1,-8.406,1,0.0537,0.00189,0.366,0.0229,0.903,121.656,269307,4
I Don't Wanna Wait,javier,0.612,0.654,2,-6.102,1,0.028,0.00898,0.0167,0.138,0.305,98.003,313253,4
Wasted,javier,0.435,0.919,0,-4.909,1,0.0447,1.34e-4,0.00361,0.247,0.485,80.971,250107,4
Living Proof,javier,0.604,0.157,9,-14.174,1,0.0315,0.892,0.169,0.113,0.126,116.032,293867,4
Selfless,javier,0.538,0.679,4,-4.297,1,0.0333,0.191,0.00175,0.0889,0.0888,121.99,222093,4
No Other Heart,javier,0.67,0.684,2,-7.47,1,0.0242,0.513,0.0103,0.126,0.852,94.261,173118,4
Ode To The Mets,javier,0.426,0.617,1,-5.423,0,0.0289,0.341,0.181,0.101,0.201,92.002,351787,4
Ooh Ahh (My Life Be Like) [feat. Tobymac],javier,0.757,0.862,2,-3.519,1,0.0696,0.115,2.03e-4,0.285,0.823,99.017,233173,4
Kiss Me More (feat. SZA),javier,0.762,0.701,8,-3.541,1,0.0286,0.235,1.58e-4,0.123,0.742,110.968,208867,4
"Preludes, Op. 28: No. 4, Largo",javier,0.376,0.0164,9,-25.933,0,0.0475,0.991,0.866,0.116,0.0364,108.821,131200,4
Empty City,javier,0.248,0.0432,7,-31.096,0,0.0372,0.984,0.917,0.106,0.288,76.648,196524,1
Me llamas,javier,0.711,0.684,2,-7.186,1,0.0286,0.256,2.64e-4,0.304,0.76,124.851,275067,4
Thank You,javier,0.725,0.583,1,-9.942,0,0.0427,0.3,2.38e-4,0.0665,0.762,79.984,218360,4
Midnight in Harlem,javier,0.447,0.557,9,-9.92,1,0.035,0.35,0.0145,0.11,0.43,152.058,352667,4
Walk With The Dreamers,javier,0.899,0.403,9,-11.817,0,0.053,0.312,0.306,0.103,0.95,112.016,206786,4
Ordinary Man,javier,0.649,0.673,6,-8.954,1,0.0668,0.0221,0.743,0.188,0.576,83.995,218359,4
Freedom,javier,0.859,0.79,1,-6.139,1,0.187,0.244,7.02e-5,0.0627,0.949,92.053,199307,4
Positive Mind Jazz,javier,0.707,0.305,9,-18.774,1,0.0625,0.118,0.87,0.104,0.521,147.975,209970,4
Until the Last Moment,javier,0.216,0.199,6,-18.43,0,0.032,0.948,0.981,0.0904,0.052,101.935,386187,3
telepatía,javier,0.653,0.524,11,-9.016,0,0.0502,0.112,0,0.203,0.553,83.97,160191,4
Fade,javier,0.752,0.765,9,-5.805,0,0.0908,0.118,0,0.31,0.309,105.998,193748,4
Money,javier,0.782,0.807,9,-2.892,0,0.0829,0.0816,1.44e-6,0.309,0.921,143.896,253733,4
Innerbloom,javier,0.729,0.72,3,-6.692,1,0.037,0.126,0.347,0.178,0.0389,122.011,578041,4
Koop Island Blues,javier,0.555,0.537,10,-9.041,0,0.0314,0.731,0.0524,0.287,0.521,79.239,276360,4
Venezia,javier,0.581,0.826,1,-5.603,1,0.0816,0.224,0.00128,0.0506,0.573,168.561,270680,4
That's the Way of the World,javier,0.586,0.552,1,-11.153,1,0.0488,0.593,0.00101,0.31,0.732,82,345507,4
Love Will Tear Us Apart,javier,0.443,0.956,2,-6.198,1,0.0511,5.24e-5,0.825,0.135,0.909,146.754,206867,4
ENCORE,javier,0,0,0,-60,0,0,0,0,0,0,0,20200,0
Mind Games - Remastered 2010,javier,0.409,0.833,4,-9.994,0,0.0397,0.292,0.158,0.161,0.428,132.233,253267,4
El Mañana,javier,0.644,0.728,9,-8.396,0,0.029,9.88e-4,0.0279,0.473,0.607,132.488,235360,4
YOU'RE THE ONE,javier,0.824,0.396,2,-9.663,1,0.332,0.0323,0.00286,0.108,0.253,118.048,227707,4
Golpes En El Corazón,javier,0.493,0.74,2,-6.364,1,0.0418,0.446,3.07e-6,0.98,0.577,113.158,281000,4
Fuentes de Ortiz,javier,0.83,0.159,1,-14.461,1,0.0383,0.946,2.02e-5,0.362,0.189,104.95,207400,4
"Canon and Gigue in D Major, P 37: I. Canon",javier,0.216,0.0797,2,-24.843,1,0.0523,0.851,9.44e-5,0.146,0.37,64.079,220893,4
Nights,javier,0.457,0.551,5,-9.36,0,0.167,0.427,1.15e-6,0.113,0.428,89.87,307151,4
When We’re Older,javier,0.229,0.223,3,-15.867,1,0.0388,0.9,0.668,0.104,0.0584,70.804,182589,4
Lost,javier,0.913,0.603,8,-4.892,1,0.226,0.0272,5.03e-4,0.167,0.497,123.061,234093,4
Godspeed,javier,0.399,0.0969,6,-12.578,1,0.0509,0.929,1.68e-4,0.121,0.0758,109.54,177922,4
Ivy,javier,0.575,0.386,9,-9.584,0,0.037,0.785,2.89e-4,0.229,0.466,116.408,249191,4
"Armory - From ""TRON: Legacy""/Score",javier,0.384,0.0475,5,-23.951,0,0.0372,0.677,0.924,0.115,0.033,95.997,122987,4
"Outlands - From ""TRON: Legacy""/Score",javier,0.571,0.449,0,-16.077,1,0.0382,0.818,0.688,0.281,0.172,113.165,162480,4
"End of Line - From ""TRON: Legacy""/Score",javier,0.354,0.449,9,-11.353,1,0.03,5.13e-4,0.778,0.344,0.0397,195.983,156480,4
Separate Ways (Worlds Apart),javier,0.451,0.962,0,-3.947,1,0.0734,0.0188,3.17e-6,0.277,0.377,131.435,323707,4
Say What You Will,javier,0.504,0.361,1,-10.625,1,0.0357,0.963,0.00636,0.179,0.248,78.158,280994,4
Las Mañanitas - Cumbia,javier,0.725,0.816,7,-6.071,1,0.0427,0.18,1.98e-4,0.0688,0.869,103.993,194235,4
Life Round Here,javier,0.605,0.661,10,-9.476,0,0.0443,0.455,0.326,0.109,0.259,144.968,217120,4
Cayendo (Side A - Acoustic),javier,0.35,0.12,3,-11.104,0,0.0393,0.982,2.89e-4,0.103,0.121,68.995,202200,4
Dunno,javier,0.622,0.229,1,-11.322,1,0.0445,0.768,0.00906,0.134,0.0998,81.87,237093,4
"The Son of Flynn - From ""TRON: Legacy""/Score",javier,0.543,0.775,0,-17.616,0,0.052,0.901,0.902,0.258,0.0222,106.018,95227,4
"The Grid - From ""TRON: Legacy""/Score",javier,0.548,0.496,1,-13.466,1,0.0355,0.302,0.135,0.321,0.0973,102.062,96747,5
"Solar Sailer - From ""TRON: Legacy""/Score",javier,0.179,0.167,1,-23.408,1,0.0394,0.852,0.748,0.106,0.0399,124.266,162120,3
Meki,javier,0.743,0.545,5,-8.008,0,0.315,0.544,0.00104,0.14,0.534,167.981,245623,4
Pobre Rico,javier,0.579,0.339,10,-18.565,0,0.38,0.32,0,0.112,0.602,82.402,178994,4
Jerusalema (feat. Nomcebo Zikode),javier,0.88,0.483,1,-7.012,1,0.0505,0.0185,8.68e-6,0.0607,0.827,124.009,342613,4
No Elegi Conocerte,javier,0.86,0.4,2,-7.131,1,0.0538,0.182,3.17e-6,0.0581,0.813,129.925,254853,4
Break My Stride,javier,0.917,0.588,10,-11.047,1,0.0607,0.195,0,0.0914,0.828,110.077,184480,4
Over the Rainbow,javier,0.671,0.153,0,-13.569,1,0.0404,0.912,5.53e-5,0.0771,0.658,85.6,211933,4
Send Me on My Way,javier,0.5,0.681,0,-9.556,1,0.0672,0.114,4.01e-5,0.139,0.745,119.46,263333,4
The Trip,javier,0.697,0.736,11,-6.594,0,0.0384,0.167,0.00878,0.124,0.42,120,374240,4
Attenti al lupo,javier,0.859,0.753,0,-5.85,1,0.0348,0.729,1.14e-6,0.135,0.923,107.078,259480,4
Huapango de Moncayo,javier,0.347,0.346,7,-15.134,1,0.0683,0.878,0.86,0.659,0.403,94.53,524093,4
Besos Suaves,javier,0.581,0.611,6,-6.962,0,0.109,0.185,0,0.121,0.628,82.028,199720,4
Sugar Magnolia - 2001 Remaster,javier,0.598,0.563,1,-10.659,0,0.0458,0.175,2.63e-6,0.117,0.6,154.626,197360,4
New Speedway Boogie - 2013 Remaster,javier,0.72,0.36,11,-11.061,0,0.0362,0.576,2.1e-6,0.118,0.616,120.173,246117,4
Where Is My Mind,javier,0.333,0.114,9,-21.255,1,0.0453,0.906,0.96,0.119,0.0566,141.839,165160,4
This Year's Love,javier,0.33,0.167,8,-11.635,1,0.0311,0.731,3.08e-5,0.101,0.202,164.954,245533,3
Agbada Bougou,javier,0.805,0.511,1,-9.478,1,0.0432,0.13,0.829,0.0605,0.416,100.144,326773,4
Keep Moving,javier,0.724,0.603,10,-6.261,0,0.0317,0.183,4.69e-4,0.0948,0.569,111.493,240880,4
Me Vas a Extrañar,javier,0.756,0.526,8,-5.379,1,0.0408,0.581,1.08e-5,0.0875,0.94,144.942,176800,3
Tú Me Dejaste De Querer,javier,0.823,0.723,4,-4.778,0,0.229,0.311,0.00315,0.0998,0.505,83.97,198493,4
River Flows In You,javier,0.315,0.22,9,-21.343,1,0.0514,0.987,0.943,0.0802,0.116,145.195,188787,4
Hit Me With Your Best Shot - 1999 Digital Remaster,javier,0.715,0.702,4,-6.055,1,0.0296,0.109,7.73e-6,0.255,0.954,127.446,171293,4
TERRITORY,javier,0.563,0.44,9,-11.943,0,0.0822,0.286,0.683,0.269,0.213,120.009,276373,4
Anoche Soñé Contigo,javier,0.565,0.547,11,-9.129,1,0.0385,0.416,0,0.102,0.399,91.95,244933,4
Seabird,javier,0.759,0.459,0,-8.738,0,0.0286,0.78,0.00218,0.0881,0.277,99.949,182000,4
